clip_filename,source,source_audio,start_sec,end_sec,refined_start_sec,refined_end_sec,duration_sec,selection_pass,quality_score,profile_distance,final_score,raw_rms_dbfs,raw_silence_pct,hf_to_body_ratio,low_mid_ratio,spectral_centroid_hz,pitch_hz,spectral_cosine,gain_db,post_rms_dbfs,post_peak_dbfs
jarvis_1_025_0267000_0273000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,267.0,273.0,267.12,272.88,5.76,4,100.0,1.7042305441885468,92.91538085788743,-24.25736558378642,0.8368200836820083,0.19631718015753893,0.3463222458958626,2078.62334392871,152.14901440713726,0.9689989334414515,1.5087949225962614,-22.99999955130048,-3.8599818878798016
jarvis_1_026_0276000_0282000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,276.0,282.0,276.10225,281.88925,5.787,4,100.0,1.966960672487998,91.09103096822108,-22.95769246743754,2.510460251046025,0.26807363829528347,0.3227379620075226,2217.4644824166053,190.47619047619048,0.9719511351274113,0.6094114036232613,-22.99999995481059,-4.2348735415114565
jarvis_1_027_0294000_0300000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,294.0,300.0,293.88,300.03327083333335,6.153270833333333,3,100.0,1.6267368251261647,93.46014624106395,-23.97577533561879,2.092050209205021,0.17175257692835186,0.37386804819107056,1859.0191746777382,136.1726785455599,0.9694608033894225,1.2770653788839472,-22.99999955130048,-1.581195086134879
jarvis_1_028_0306000_0312000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,306.0,312.0,305.88,312.12,6.24,2,100.0,1.247212571159112,96.20069206495849,-23.340141743216783,2.510460251046025,0.20911524762914038,0.4037632644176483,1981.5646075894274,140.55667026804548,0.9862360126144559,0.6999812772205493,-22.99999995481059,-3.691204475864561
jarvis_1_029_0318000_0324000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,318.0,324.0,318.12,324.12,6.0,3,100.0,1.3901402500858702,95.25389108784701,-15.840121779519901,0.8368200836820083,0.3412044710834728,0.3691927418112755,2557.3511950833836,193.5483870967742,0.9969745676896206,-6.278618967522666,-22.99999995481059,-6.988302390544917
jarvis_1_030_0330000_0336000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,330.0,336.0,330.12,335.88,5.76,2,100.0,0.9789602870578871,97.9839346324223,-18.336689758627216,6.694560669456067,0.2515506465377789,0.3326203525066376,2367.977248258601,145.45454545454547,0.9673313283655034,-4.5584467168145775,-22.99999955130048,-4.563964842540191
jarvis_1_031_0366000_0372000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,366.0,372.0,365.88,372.12,6.24,4,100.0,1.9847957448075073,91.03087462198255,-20.93809712772458,1.2552301255230125,0.16181011748990082,0.43574949353933334,1709.2405900737645,126.98412698412699,0.9848889671270199,-1.073896634617308,-23.000000358320737,-4.763058207522768
jarvis_1_032_0375000_0381000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,375.0,381.0,374.8883125,381.0561666666667,6.167854166666666,2,100.0,1.2897592975311594,95.95407970987937,-15.630277166317136,2.092050209205021,0.32149651529314,0.3841259330511093,2403.065252716335,200.418410041841,0.9964789585194955,-5.9623611149583455,-23.000000761830922,-6.438869483129414
jarvis_1_033_0384000_0390000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,384.0,390.0,384.12,389.88,5.76,2,100.0,1.2521865762492137,96.17514409916768,-17.727916281101418,3.765690376569038,0.2511541759567271,0.3717932179570198,2341.795218624128,164.3835616438356,0.988090026582436,-4.762461421118948,-22.99999955130048,-6.520411397871701
jarvis_1_034_0396000_0402000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,396.0,402.0,395.89908333333335,402.0924166666667,6.193333333333333,2,100.0,1.3163479350546272,95.70549574208225,-21.409306516956338,5.439330543933055,0.24197189450912307,0.44106320291757584,2092.8128460684234,148.3774796468295,0.9839862574929281,-1.2977510374167314,-22.99999995481059,-5.14553992247513
jarvis_1_035_0408000_0414000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,408.0,414.0,407.88,414.0455416666667,6.165541666666667,2,100.0,1.1759948613972258,96.7384617735846,-18.98041004894059,6.694560669456067,0.35335117237675995,0.3977115750312805,2671.718968702392,167.83216783216784,0.9940851606730389,-2.9479745782800313,-22.99999995481059,-4.2915530829578685
jarvis_1_036_0420000_0426000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,420.0,426.0,419.8951666666667,425.88,5.9848333333333334,1,100.0,0.7154065710749504,99.91206884678581,-23.63712010950485,2.928870292887029,0.3489856446172076,0.4060181453824043,2787.030305490125,141.5929203539823,0.9839829688620951,0.7380653212032278,-23.000000358320737,-3.202063123319123
jarvis_1_037_0432000_0438000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,432.0,438.0,431.9200625,438.12,6.1999375,4,100.0,1.6365618361048853,93.37640447328597,-24.249133654933978,13.807531380753138,0.218628524419961,0.4880550317466259,2023.3190254864364,143.5006435006435,0.9664674652040338,-0.5685827914551598,-25.062412380537417,-1.0000002900129947
jarvis_1_038_0450000_0456000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,450.0,456.0,449.8844583333333,456.00283333333334,6.118375,1,100.0,0.6498447283748428,100.37864622859465,-17.842999163368983,0.0,0.3657292910547478,0.447182334959507,2533.7124362844725,142.43323442136497,0.9855118654437095,-4.834451477932217,-22.999999147790405,-6.796005834172876
jarvis_1_039_0462000_0468000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,462.0,468.0,462.105875,468.12,6.014125,1,100.0,0.8928258413806673,98.66282654603437,-17.568798155076735,3.3472803347280333,0.3439929946459546,0.4586828351020813,2483.5415276966337,117.07317073170732,0.9825214871398101,-4.89634960966144,-23.000000358320737,-6.086863840525182
jarvis_ii_001_0006000_0012000.wav,JARVIS_II,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_II.wav,6.0,12.0,5.9796458333333335,11.935958333333334,5.9563125,1,100.0,0.34130841286915214,102.59642216204603,-26.807121044300292,2.510460251046025,0.32279676277083585,0.41039716452360153,2581.9595497116256,141.80237733675446,0.9971162104260178,4.069326946544934,-22.99999955130048,-1.0999026024245915
